Temp,Exp,Calc,Molecule
-175,0.982,1.012,ETHANE
-170,0.803,0.85,ETHANE
-165,0.671,0.726,ETHANE
-160,0.572,0.628,ETHANE
-155,0.499,0.551,ETHANE
-150,0.441,0.488,ETHANE
-145,0.397,0.436,ETHANE
-140,0.358,0.393,ETHANE
-135,0.327,0.357,ETHANE
-130,0.3,0.327,ETHANE
-125,0.277,0.301,ETHANE
-120,0.256,0.278,ETHANE
-115,0.237,0.259,ETHANE
-110,0.221,0.242,ETHANE
-105,0.206,0.227,ETHANE
-100,0.194,0.213,ETHANE
-95,0.183,0.201,ETHANE
-90,0.172,0.191,ETHANE
-185,8.75,5.938,PROPANE
-180,5.942,4.402,PROPANE
-175,4.248,3.364,PROPANE
-170,3.17,2.639,PROPANE
-165,2.453,2.118,PROPANE
-160,1.954,1.732,PROPANE
-155,1.595,1.441,PROPANE
-150,1.336,1.217,PROPANE
-145,1.137,1.042,PROPANE
-140,0.981,0.902,PROPANE
-135,0.859,0.789,PROPANE
-130,0.76,0.697,PROPANE
-125,0.679,0.621,PROPANE
-120,0.612,0.557,PROPANE
-115,0.556,0.503,PROPANE
-110,0.509,0.458,PROPANE
-105,0.468,0.418,PROPANE
-100,0.432,0.385,PROPANE
-95,0.401,0.355,PROPANE
-90,0.373,0.329,PROPANE
-85,0.349,0.307,PROPANE
-80,0.326,0.287,PROPANE
-75,0.306,0.269,PROPANE
-70,0.287,0.253,PROPANE
-65,0.271,0.239,PROPANE
-60,0.255,0.226,PROPANE
-55,0.241,0.214,PROPANE
-50,0.228,0.204,PROPANE
-45,0.215,0.194,PROPANE
-90,0.628,0.585,BUTANE
-85,0.578,0.535,BUTANE
-80,0.534,0.491,BUTANE
-75,0.496,0.452,BUTANE
-70,0.461,0.418,BUTANE
-65,0.43,0.389,BUTANE
-60,0.402,0.362,BUTANE
-55,0.377,0.339,BUTANE
-50,0.354,0.318,BUTANE
-45,0.334,0.299,BUTANE
-40,0.314,0.282,BUTANE
-35,0.297,0.266,BUTANE
-30,0.281,0.252,BUTANE
-25,0.266,0.24,BUTANE
-20,0.252,0.228,BUTANE
-15,0.24,0.217,BUTANE
-10,0.228,0.208,BUTANE
-5,0.218,0.199,BUTANE
0,0.282,0.269,PENTANE
10,0.255,0.244,PENTANE
20,0.232,0.223,PENTANE
30,0.211,0.205,PENTANE
0,0.289,0.269,PENTANE
20,0.24,0.223,PENTANE
-125,2.89,2.728,PENTANE
-120,2.35,2.312,PENTANE
-115,1.96,1.981,PENTANE
-110,1.66,1.713,PENTANE
-105,1.43,1.494,PENTANE
-100,1.24,1.313,PENTANE
-95,1.09,1.163,PENTANE
-90,0.97,1.037,PENTANE
-85,0.871,0.93,PENTANE
-80,0.788,0.839,PENTANE
-75,0.717,0.76,PENTANE
-70,0.657,0.693,PENTANE
-65,0.605,0.634,PENTANE
-60,0.56,0.582,PENTANE
-55,0.52,0.537,PENTANE
-50,0.485,0.497,PENTANE
-45,0.454,0.462,PENTANE
-40,0.427,0.431,PENTANE
-35,0.401,0.403,PENTANE
-30,0.379,0.377,PENTANE
-25,0.358,0.355,PENTANE
-20,0.34,0.334,PENTANE
-15,0.323,0.315,PENTANE
-10,0.307,0.298,PENTANE
-5,0.293,0.283,PENTANE
0,0.279,0.269,PENTANE
5,0.267,0.256,PENTANE
10,0.255,0.244,PENTANE
15,0.245,0.233,PENTANE
20,0.235,0.223,PENTANE
25,0.225,0.214,PENTANE
30,0.216,0.205,PENTANE
35,0.207,0.197,PENTANE
0.8,0.393,0.374,HEXANE
9.1,0.358,0.341,HEXANE
14.8,0.337,0.321,HEXANE
20,0.32,0.304,HEXANE
25.4,0.303,0.288,HEXANE
30.2,0.289,0.275,HEXANE
36.8,0.272,0.259,HEXANE
43.5,0.255,0.244,HEXANE
47.4,0.247,0.236,HEXANE
58.8,0.223,0.215,HEXANE
63.6,0.214,0.207,HEXANE
0,0.401,0.378,HEXANE
20,0.326,0.304,HEXANE
25,0.294,0.289,HEXANE
40,0.271,0.251,HEXANE
50,0.248,0.231,HEXANE
-95,2.14,2.064,HEXANE
-90,1.83,1.807,HEXANE
-85,1.58,1.592,HEXANE
-80,1.38,1.413,HEXANE
-75,1.22,1.261,HEXANE
-70,1.09,1.132,HEXANE
-65,0.975,1.021,HEXANE
-60,0.885,0.926,HEXANE
-55,0.806,0.843,HEXANE
-50,0.738,0.771,HEXANE
-45,0.68,0.708,HEXANE
-40,0.63,0.652,HEXANE
-35,0.582,0.603,HEXANE
-30,0.542,0.56,HEXANE
-25,0.51,0.521,HEXANE
-20,0.479,0.486,HEXANE
-15,0.45,0.454,HEXANE
-10,0.425,0.426,HEXANE
-5,0.401,0.401,HEXANE
0,0.38,0.378,HEXANE
5,0.36,0.357,HEXANE
10,0.343,0.338,HEXANE
15,0.327,0.32,HEXANE
20,0.312,0.304,HEXANE
25,0.298,0.289,HEXANE
30,0.285,0.276,HEXANE
35,0.273,0.263,HEXANE
40,0.261,0.251,HEXANE
45,0.251,0.241,HEXANE
50,0.241,0.231,HEXANE
55,0.231,0.221,HEXANE
60,0.222,0.213,HEXANE
65,0.213,0.205,HEXANE
6.6,0.479,0.482,HEPTANE
13.4, 0.441, 0.443,HEPTANE
21.7, 0.402, 0.402,HEPTANE
30.3, 0.368, 0.366,HEPTANE
38.3, 0.339, 0.337,HEPTANE
47.3, 0.311, 0.309,HEPTANE
55.0, 0.289, 0.287,HEPTANE
62.0, 0.271, 0.270,HEPTANE
70.1, 0.252, 0.252,HEPTANE
77.7, 0.237, 0.236,HEPTANE
85.5, 0.221, 0.222,HEPTANE
92.2, 0.209, 0.212,HEPTANE
0.0, 0.524,0.525,HEPTANE
17.0, 0.461, 0.425,HEPTANE
20.0, 0.409, 0.410,HEPTANE
25.0, 0.386, 0.388,HEPTANE
40.0, 0.341, 0.331,HEPTANE
-90.0, 3.770, 3.079,HEPTANE
-85.0, 3.110, 2.669,HEPTANE
-80.0, 2.610, 2.331,HEPTANE
-75.0, 2.220, 2.050,HEPTANE
-70.0, 1.912, 1.815,HEPTANE
-65.0, 1.670, 1.615,HEPTANE
-60.0, 1.472, 1.446,HEPTANE
-55.0, 1.310, 1.301,HEPTANE
-50.0, 1.174, 1.176,HEPTANE
-45.0, 1.060, 1.068,HEPTANE
-40.0, 0.962, 0.973,HEPTANE
-35.0, 0.879, 0.891,HEPTANE
-30.0, 0.807, 0.818,HEPTANE
-25.0, 0.744, 0.754,HEPTANE
-20.0, 0.690, 0.697,HEPTANE
-15.0, 0.641, 0.647,HEPTANE
-10.0, 0.597, 0.602,HEPTANE
-5.0, 0.559, 0.561,HEPTANE
0.0, 0.524, 0.525,HEPTANE
5.0, 0.494, 0.492,HEPTANE
10.0, 0.465, 0.462,HEPTANE
15.0, 0.440, 0.435,HEPTANE
20.0, 0.417, 0.410,HEPTANE
25.0, 0.396, 0.388,HEPTANE
30.0, 0.376, 0.367,HEPTANE
35.0, 0.358, 0.349,HEPTANE
40.0, 0.342, 0.331,HEPTANE
45.0, 0.327, 0.315,HEPTANE
50.0, 0.312, 0.301,HEPTANE
55.0, 0.299, 0.287,HEPTANE
60.0, 0.286,0.274,HEPTANE
65.0, 0.274, 0.263,HEPTANE
70.0, 0.263, 0.252,HEPTANE
75.0, 0.253, 0.242,HEPTANE
80.0, 0.243, 0.232,HEPTANE
85.0, 0.233, 0.223,HEPTANE
90.0, 0.225, 0.215,HEPTANE
95.0, 0.216, 0.207,HEPTANE
0 . 3,0 . 7 0 0,0 . 7 1 6,OCTANE
1 2 . 2,0 . 5 9 4,0 . 6 0 6,OCTANE
2 2 . 9,0 . 5 2 0,0 . 5 2 8,OCTANE
3 3 . 0,0 . 4 6 3,0 . 4 6 8,OCTANE
4 3 . 9,0 . 4 1 1,0 . 4 1 4,OCTANE
5 4 . 7,0 . 3 6 7,0 . 3 6 9,OCTANE
6 6 . 5,0 . 3 2 8,0 . 3 2 9,OCTANE
7 7 . 8,0 . 2 9 6,0 . 2 9 7,OCTANE
8 8 . 3,0 . 2 69,0 . 2 7 1,OCTANE
9 8 . 5,0 . 2 4 7,0 . 2 4 9,OCTANE
1 0 9 . 1,0 . 2 2 7,0 . 2 3 0,OCTANE
1 2 2 . 1,0 . 2 0 4,0 . 2 0 9,OCTANE
0 . 0,0 . 7 0 6,0 . 7 1 9,OCTANE
1 6 . 0,0 . 5 7 4,0 . 5 7 6,OCTANE
2 0 . 0,0 . 5 4 2,0 . 5 4 7,OCTANE
4 0 . 0,0 . 4 3 3,0 . 4 3 2,OCTANE
- 5 5 . 0,2 . 1 2 0,1.967,OCTANE
- 5 0 . 0,1.86,1.758,OCTANE
- 4 5 . 0,1 . 6 4 0,1.58,OCTANE
- 4 0 . 0,1 . 4 6 0,1.426,OCTANE
- 3 5 . 0,1.31,1.293,OCTANE
- 3 0 . 0,1 . 1 8 0,1.176,OCTANE
- 2 5 . 0,1 . 0 7 1,1.075,OCTANE
- 2 0 . 0,0 . 9 7 8,0 . 9 8 5,OCTANE
- 1 5 . 0,0 . 8 9 7,0 . 9 0 7,OCTANE
- 1 0 . 0,0 . 8 2 6,0 . 8 3 7,OCTANE
- 5 . 0,0 . 7 6 4,0 . 7 7 4,OCTANE
0 . 0,0 . 7 1 0,0 . 7 1 9,OCTANE
5 . 0,0 . 6 6 1,0 . 6 6 9,OCTANE
1 0 . 0,0 . 6 1 8,0 . 6 2 4,OCTANE
1 5 . 0,0 . 5 8 0,0 . 5 8 4,OCTANE
2 0 . 0,0 . 5 4 5,0 . 5 4 7,OCTANE
2 5 . 0,0 . 5 1 3,0 . 5 1 4,OCTANE
3 0 . 0,0 . 4 8 6,0 . 4 8 4,OCTANE
3 5 . 0,0 . 4 6 0,0 . 4 5 7,OCTANE
4 0 . 0,0 . 4 3 6,0 . 4 3 2,OCTANE
4 5 . 0,0 . 4 1 4,0 . 4 0 9,OCTANE
5 0 . 0,0 . 3 9 4,0 . 3 8 8,OCTANE
5 5 . 0,0 . 3 7 5,0 . 3 6 8,OCTANE
6 0 . 0,0 . 3 5 8,0 . 3 5 0,OCTANE
6 5 . 0,0 . 3 4 2,0 . 3 3 4,OCTANE
7 0 . 0,0 . 3 2 7,0 . 3 1 8,OCTANE
7 5 . 0,0 . 3 1 3,0 . 3 0 4,OCTANE
8 0 . 0,0 . 3 0 0,0 . 2 9 1,OCTANE
8 5 . 0,0 . 2 8 8,0 . 2 7 9,OCTANE
9 0 . 0,0 . 2 7 6,0 . 2 6 7,OCTANE
9 5 . 0,0 . 2 6 5,0 . 2 5 7,OCTANE
1 0 0 . 0,0 . 2 5 5,0 . 2 4 7,OCTANE
1 0 5 . 0,0 . 2 4 5,0 . 2 3 7,OCTANE
1 1 0 . 0,0 . 2 3 6,0 . 2 2 8,OCTANE
1 1 5 . 0,0 . 2 2 7,0 . 2 2 0,OCTANE
1 2 0 . 0,0 . 2 1 9,0 . 2 1 3,OCTANE
2 0 . 0,0 . 7 1 6,0 . 7 2 0,NONANE
5 0 . 0,0 . 4 9 6,0 . 4 9 4,NONANE
1 0 0 . 0,0 . 3 0 8,0 . 3 0 1,NONANE
1 5 0 . 0,0 . 2 1 3,0 . 2 0 7,NONANE
2 0 . 0,0 . 7 1 1,0 . 7 2 0,NONANE
- 5 0 . 0,2 . 9 9 0,2 . 5 7 5,NONANE
- 4 5 . 0,2 . 5 8 0,2 . 2 9 0,NONANE
- 4 0 . 0,2 . 2 4 0,2 . 0 4 8,NONANE
- 3 5 . 0,1.97,1.84,NONANE
- 3 0 . 0,1.742,1.66,NONANE
- 2 5 . 0,1 . 5 5 5,1.504,NONANE
- 2 0 . 0,1.399,1.368,NONANE
- 1 5 . 0,1.266,1.249,NONANE
- 1 0 . 0,1.15,1.144,NONANE
- 5 . 0,1 . 0 5 1,1 . 0 5 1,NONANE
0 . 0,0 . 9 6 6,0 . 9 6 9,NONANE
5 . 0,0 . 8 9 0,0 . 8 9 6,NONANE
1 0 . 0,0 . 8 2 4,0 . 8 3 1,NONANE
1 5 . 0,0 . 7 6 6,0 . 7 7 2,NONANE
2 0 . 0,0 . 7 1 4,0 . 7 2 0,NONANE
2 5 . 0,0 . 6 6 8,0 . 6 7 2,NONANE
3 0 . 0,0 . 6 2 6,0 . 6 3 0,NONANE
3 5 . 0,0 . 5 8 8,0 . 5 9 1,NONANE
4 0 . 0,0 . 5 5 4,0 . 5 5 5,NONANE
4 5 . 0,0 . 5 2 3,0 . 5 2 3,NONANE
5 0 . 0,0 . 4 9 6,0 . 4 9 4,NONANE
5 5 . 0,0 . 4 7 0,0 . 4 6 7,NONANE
6 0 . 0,0 . 4 4 6,0 . 4 4 2,NONANE
6 5 . 0,0 . 4 2 4,0 . 4 1 9,NONANE
7 0 . 0,0 . 4 0 4,0 . 3 9 8,NONANE
7 5 . 0,0 . 3 8 5,0 . 3 7 9,NONANE
8 0 . 0,0 . 3 6 8,0 . 3 6 1,NONANE
8 5 . 0,0 . 3 5 1,0 . 3 4 4,NONANE
9 0 . 0,0 . 3 3 6,0 . 3 2 9,NONANE
9 5 . 0,0 . 3 2 3,0 . 3 1 5,NONANE
1 0 0 . 0,0 . 3 0 9,0 . 3 0 1,NONANE
1 0 5 . 0,0 . 2 9 7,0 . 2 8 9,NONANE
1 1 0 . 0,0 . 2 8 5,0 . 2 7 7,NONANE
1 1 5 . 0,0 . 2 7 4,0 . 2 6 6,NONANE
1 2 0 . 0,0 . 2 6 4,0 . 2 5 6,NONANE
1 2 5 . 0,0 . 2 5 4,0 . 2 4 7,NONANE
1 3 0 . 0,0 . 2 4 4,0 . 2 3 8,NONANE
1 3 5 . 0,0 . 2 3 5,0 . 2 2 9,NONANE
1 4 0 . 0,0 . 2 2 7,0 . 2 2 1,NONANE
1 4 5 . 0,0 . 2 1 9,0 . 2 1 4,NONANE
1 5 0 . 0,0 . 2 1 1,0 . 2 0 7,NONANE
- 2 5 . 0,2 . 2 3 9,2 . 0 6 4,DECANE
- 2 0 . 0,1 . 9 8 1,1.863,DECANE
- 1 5 . 0,1 . 7 6 6,1.689,DECANE
- 1 0 . 0,1.585,1.537,DECANE
- 5 . 0,1.432,1.403,DECANE
0 . 0,1.3,1 . 2 8 5,DECANE
5 . 0,1 . 1 8 6,1 . 1 8 1,DECANE
1 0 . 0,1.088,1.088,DECANE
1 5 . 0,1 . 0 0 1,1.006,DECANE
2 0 . 0,0 . 9 2 5,0 . 9 3 2,DECANE
2 5 . 0,0 . 8 5 8,0 . 8 6 6,DECANE
3 0 . 0,0 . 7 9 8,0 . 8 0 7,DECANE
3 5 . 0,0 . 7 4 6,0 . 7 5 3,DECANE
4 0 . 0,0 . 7 0 0,0 . 7 0 5,DECANE
4 5 . 0,0 . 6 5 6,0 . 6 6 1,DECANE
5 0 . 0,0 . 6 1 7,0 . 6 2 1,DECANE
5 5 . 0,0 . 5 8 2,0 . 5 8 4,DECANE
6 0 . 0,0 . 5 5 0,0 . 5 5 1,DECANE
6 5 . 0,0 . 5 2 1,0 . 5 2 0,DECANE
7 0 . 0,0 . 4 9 4,0 . 4 9 2,DECANE
7 5 . 0,0 . 4 7 0,0 . 4 6 6,DECANE
8 0 . 0,0 . 4 4 6,0 . 4 4 3,DECANE
8 5 . 0,0 . 4 2 5,0 . 4 2 1,DECANE
9 0 . 0,0 . 4 0 6,0 . 4 0 0,DECANE
9 5 . 0,0 . 3 8 7,0 . 3 8 2,DECANE
1 0 0 . 0,0 . 3 7 0,0 . 3 6 4,DECANE
1 0 5 . 0,0 . 3 54,0 . 3 4 8,DECANE
1 1 0 . 0,0 . 3 4 0,0 . 3 3 3,DECANE
1 1 5 . 0,0 . 3 2 5,0 . 3 1 9,DECANE
1 2 0 . 0,0 . 3 1 2,0 . 3 0 6,DECANE
1 2 5 . 0,0 . 3 0 0,0 . 2 9 3,DECANE
1 3 0 . 0,0 . 2 8 9,0 . 2 8 2,DECANE
1 3 5 . 0,0 . 2 7 8,0 . 2 7 1,DECANE
1 4 0 . 0,0 . 2 6 8,0 . 2 6 1,DECANE
1 4 5 . 0,0 . 2 5 8,0 . 2 5 1,DECANE
1 5 0 . 0,0 . 2 4 8,0 . 2 4 2,DECANE
1 5 5 . 0,0 . 2 3 9,0 . 2 3 4,DECANE
1 6 0 . 0,0 . 2 3 1,0 . 2 2 6,DECANE
1 6 5 . 0,0 . 2 2 3,0 . 2 1 9,DECANE
1 7 0 . 0,0 . 2 1 5,0 . 2 1 1,DECANE
1 7 5 . 0,0 . 2 0 7,0 . 2 0 5,DECANE
0 . 0,1.298,1.285,DECANE
2 0 . 0,0 . 9 0 7,0 . 9 3 2,DECANE
5 0 . 0,0 . 6 0 1,0 . 6 2 1,DECANE
8 0 . 0,0 . 4 5 2,0 . 4 4 3,DECANE
1 0 0 . 0,0 . 3 5 7,0 . 3 6 4,DECANE
2 0 . 0,0 . 9 2 0,0 . 9 3 2,DECANE